ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 373248 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 540x960, 373248 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55e173ffb5e0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55e173fead20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55e173fead20] profile High, level 3.1
[libx264 @ 0x55e173fead20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/var/www/app/songwork-app/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 540x960, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=2.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.4 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame= 1094 fps=0.7 q=21.0 size=    1024kB time=00:00:35.00 bitrate= 239.7kbits/s speed=0.0223x    
frame= 1095 fps=0.7 q=21.0 size=    1024kB time=00:00:35.03 bitrate= 239.5kbits/s speed=0.0223x    
frame= 1096 fps=0.7 q=21.0 size=    1024kB time=00:00:35.06 bitrate= 239.2kbits/s speed=0.0223x    
frame= 1097 fps=0.7 q=21.0 size=    1024kB time=00:00:35.10 bitrate= 239.0kbits/s speed=0.0223x    
frame= 1098 fps=0.7 q=21.0 size=    1024kB time=00:00:35.13 bitrate= 238.8kbits/s speed=0.0223x    
frame= 1099 fps=0.7 q=21.0 size=    1024kB time=00:00:35.16 bitrate= 238.5kbits/s speed=0.0223x    
frame= 1100 fps=0.7 q=21.0 size=    1024kB time=00:00:35.20 bitrate= 238.3kbits/s speed=0.0223x    
frame= 1101 fps=0.7 q=21.0 size=    1024kB time=00:00:35.23 bitrate= 238.1kbits/s speed=0.0223x    
frame= 1102 fps=0.7 q=21.0 size=    1024kB time=00:00:35.26 bitrate= 237.9kbits/s speed=0.0223x    
frame= 1103 fps=0.7 q=21.0 size=    1024kB time=00:00:35.30 bitrate= 237.6kbits/s speed=0.0223x    
frame= 1104 fps=0.7 q=21.0 size=    1024kB time=00:00:35.33 bitrate= 237.4kbits/s speed=0.0223x    
frame= 1105 fps=0.7 q=21.0 size=    1024kB time=00:00:35.36 bitrate= 237.2kbits/s speed=0.0223x    
frame= 1106 fps=0.7 q=21.0 size=    1024kB time=00:00:35.40 bitrate= 237.0kbits/s speed=0.0223x    
frame= 1107 fps=0.7 q=21.0 size=    1024kB time=00:00:35.43 bitrate= 236.8kbits/s speed=0.0223x    
frame= 1108 fps=0.7 q=21.0 size=    1024kB time=00:00:35.46 bitrate= 236.5kbits/s speed=0.0223x    
frame= 1109 fps=0.7 q=21.0 size=    1024kB time=00:00:35.50 bitrate= 236.3kbits/s speed=0.0223x    
frame= 1110 fps=0.7 q=21.0 size=    1024kB time=00:00:35.53 bitrate= 236.1kbits/s speed=0.0223x    
frame= 1111 fps=0.7 q=21.0 size=    1024kB time=00:00:35.56 bitrate= 235.9kbits/s speed=0.0223x    
frame= 1112 fps=0.7 q=21.0 size=    1024kB time=00:00:35.60 bitrate= 235.6kbits/s speed=0.0223x    
frame= 1113 fps=0.7 q=21.0 size=    1024kB time=00:00:35.63 bitrate= 235.4kbits/s speed=0.0223x    
frame= 1114 fps=0.7 q=21.0 size=    1024kB time=00:00:35.66 bitrate= 235.2kbits/s speed=0.0223x    
frame= 1115 fps=0.7 q=21.0 size=    1024kB time=00:00:35.70 bitrate= 235.0kbits/s speed=0.0223x    
frame= 1116 fps=0.7 q=21.0 size=    1024kB time=00:00:35.73 bitrate= 234.8kbits/s speed=0.0223x    
frame= 1117 fps=0.7 q=21.0 size=    1024kB time=00:00:35.76 bitrate= 234.5kbits/s speed=0.0223x    
frame= 1118 fps=0.7 q=21.0 size=    1024kB time=00:00:35.80 bitrate= 234.3kbits/s speed=0.0223x    
frame= 1119 fps=0.7 q=21.0 size=    1024kB time=00:00:35.83 bitrate= 234.1kbits/s speed=0.0223x    
frame= 1120 fps=0.7 q=21.0 size=    1024kB time=00:00:35.86 bitrate= 233.9kbits/s speed=0.0223x    
frame= 1121 fps=0.7 q=21.0 size=    1024kB time=00:00:35.90 bitrate= 233.7kbits/s speed=0.0223x    
frame= 1122 fps=0.7 q=21.0 size=    1024kB time=00:00:35.93 bitrate= 233.5kbits/s speed=0.0223x    
frame= 1123 fps=0.7 q=21.0 size=    1024kB time=00:00:35.96 bitrate= 233.2kbits/s speed=0.0223x    
frame= 1124 fps=0.7 q=21.0 size=    1024kB time=00:00:36.00 bitrate= 233.0kbits/s speed=0.0223x    
frame= 1125 fps=0.7 q=21.0 size=    1024kB time=00:00:36.03 bitrate= 232.8kbits/s speed=0.0223x    
frame= 1126 fps=0.7 q=21.0 size=    1024kB time=00:00:36.06 bitrate= 232.6kbits/s speed=0.0223x    
frame= 1127 fps=0.7 q=21.0 size=    1024kB time=00:00:36.10 bitrate= 232.4kbits/s speed=0.0223x    
frame= 1128 fps=0.7 q=21.0 size=    1024kB time=00:00:36.13 bitrate= 232.2kbits/s speed=0.0224x    
frame= 1129 fps=0.7 q=21.0 size=    1024kB time=00:00:36.16 bitrate= 232.0kbits/s speed=0.0224x    
frame= 1130 fps=0.7 q=21.0 size=    1024kB time=00:00:36.20 bitrate= 231.7kbits/s speed=0.0224x    
frame= 1131 fps=0.7 q=21.0 size=    1024kB time=00:00:36.23 bitrate= 231.5kbits/s speed=0.0224x    
frame= 1132 fps=0.7 q=21.0 size=    1024kB time=00:00:36.26 bitrate= 231.3kbits/s speed=0.0224x    
frame= 1133 fps=0.7 q=21.0 size=    1024kB time=00:00:36.30 bitrate= 231.1kbits/s speed=0.0224x    
frame= 1134 fps=0.7 q=21.0 size=    1024kB time=00:00:36.33 bitrate= 230.9kbits/s speed=0.0224x    
frame= 1135 fps=0.7 q=21.0 size=    1024kB time=00:00:36.36 bitrate= 230.7kbits/s speed=0.0224x    
frame= 1136 fps=0.7 q=21.0 size=    1024kB time=00:00:36.40 bitrate= 230.5kbits/s speed=0.0224x    
frame= 1137 fps=0.7 q=21.0 size=    1024kB time=00:00:36.43 bitrate= 230.3kbits/s speed=0.0224x    
frame= 1138 fps=0.7 q=21.0 size=    1024kB time=00:00:36.46 bitrate= 230.0kbits/s speed=0.0224x    
frame= 1139 fps=0.7 q=21.0 size=    1024kB time=00:00:36.50 bitrate= 229.8kbits/s speed=0.0224x    
frame= 1140 fps=0.7 q=21.0 size=    1024kB time=00:00:36.53 bitrate= 229.6kbits/s speed=0.0224x    
frame= 1141 fps=0.7 q=21.0 size=    1024kB time=00:00:36.56 bitrate= 229.4kbits/s speed=0.0224x    
frame= 1142 fps=0.7 q=21.0 size=    1024kB time=00:00:36.60 bitrate= 229.2kbits/s speed=0.0224x    
frame= 1143 fps=0.7 q=21.0 size=    1024kB time=00:00:36.63 bitrate= 229.0kbits/s speed=0.0224x    
frame= 1144 fps=0.7 q=21.0 size=    1024kB time=00:00:36.66 bitrate= 228.8kbits/s speed=0.0224x    
frame= 1145 fps=0.7 q=21.0 size=    1024kB time=00:00:36.70 bitrate= 228.6kbits/s speed=0.0224x    
frame= 1146 fps=0.7 q=21.0 size=    1024kB time=00:00:36.73 bitrate= 228.4kbits/s speed=0.0224x    
frame= 1147 fps=0.7 q=21.0 size=    1024kB time=00:00:36.76 bitrate= 228.2kbits/s speed=0.0224x    
frame= 1148 fps=0.7 q=21.0 size=    1024kB time=00:00:36.80 bitrate= 228.0kbits/s speed=0.0224x    
frame= 1149 fps=0.7 q=21.0 size=    1024kB time=00:00:36.83 bitrate= 227.8kbits/s speed=0.0224x    
frame= 1150 fps=0.7 q=21.0 size=    1024kB time=00:00:36.86 bitrate= 227.5kbits/s speed=0.0224x    
frame= 1151 fps=0.7 q=21.0 size=    1024kB time=00:00:36.90 bitrate= 227.3kbits/s speed=0.0224x    
frame= 1152 fps=0.7 q=21.0 size=    1024kB time=00:00:36.93 bitrate= 227.1kbits/s speed=0.0224x    
frame= 1153 fps=0.7 q=21.0 size=    1024kB time=00:00:36.96 bitrate= 226.9kbits/s speed=0.0224x    
frame= 1154 fps=0.7 q=21.0 size=    1024kB time=00:00:37.00 bitrate= 226.7kbits/s speed=0.0224x    
frame= 1155 fps=0.7 q=21.0 size=    1024kB time=00:00:37.03 bitrate= 226.5kbits/s speed=0.0224x    
frame= 1156 fps=0.7 q=21.0 size=    1024kB time=00:00:37.06 bitrate= 226.3kbits/s speed=0.0224x    
frame= 1157 fps=0.7 q=21.0 size=    1024kB time=00:00:37.10 bitrate= 226.1kbits/s speed=0.0224x    
frame= 1158 fps=0.7 q=21.0 size=    1024kB time=00:00:37.13 bitrate= 225.9kbits/s speed=0.0224x    
frame= 1159 fps=0.7 q=21.0 size=    1024kB time=00:00:37.16 bitrate= 225.7kbits/s speed=0.0224x    
frame= 1160 fps=0.7 q=21.0 size=    1024kB time=00:00:37.20 bitrate= 225.5kbits/s speed=0.0224x    
frame= 1161 fps=0.7 q=21.0 size=    1024kB time=00:00:37.23 bitrate= 225.3kbits/s speed=0.0224x    
frame= 1162 fps=0.7 q=21.0 size=    1024kB time=00:00:37.26 bitrate= 225.1kbits/s speed=0.0224x    
frame= 1163 fps=0.7 q=21.0 size=    1024kB time=00:00:37.30 bitrate= 224.9kbits/s speed=0.0224x    
frame= 1164 fps=0.7 q=21.0 size=    1280kB time=00:00:37.33 bitrate= 280.9kbits/s speed=0.0224x    
frame= 1165 fps=0.7 q=21.0 size=    1280kB time=00:00:37.36 bitrate= 280.6kbits/s speed=0.0224x    
frame= 1166 fps=0.7 q=21.0 size=    1280kB time=00:00:37.40 bitrate= 280.4kbits/s speed=0.0224x    
frame= 1167 fps=0.7 q=21.0 size=    1280kB time=00:00:37.43 bitrate= 280.1kbits/s speed=0.0224x    
frame= 1168 fps=0.7 q=21.0 size=    1280kB time=00:00:37.46 bitrate= 279.9kbits/s speed=0.0224x    
frame= 1169 fps=0.7 q=21.0 size=    1280kB time=00:00:37.50 bitrate= 279.6kbits/s speed=0.0224x    
frame= 1170 fps=0.7 q=21.0 size=    1280kB time=00:00:37.53 bitrate= 279.4kbits/s speed=0.0224x    
frame= 1171 fps=0.7 q=21.0 size=    1280kB time=00:00:37.56 bitrate= 279.1kbits/s speed=0.0224x    
frame= 1172 fps=0.7 q=21.0 size=    1280kB time=00:00:37.60 bitrate= 278.9kbits/s speed=0.0224x    
frame= 1173 fps=0.7 q=21.0 size=    1280kB time=00:00:37.63 bitrate= 278.6kbits/s speed=0.0224x    
frame= 1174 fps=0.7 q=21.0 size=    1280kB time=00:00:37.66 bitrate= 278.4kbits/s speed=0.0224x    
frame= 1175 fps=0.7 q=21.0 size=    1280kB time=00:00:37.70 bitrate= 278.1kbits/s speed=0.0224x    
frame= 1176 fps=0.7 q=21.0 size=    1280kB time=00:00:37.73 bitrate= 277.9kbits/s speed=0.0224x    
frame= 1177 fps=0.7 q=21.0 size=    1280kB time=00:00:37.76 bitrate= 277.7kbits/s speed=0.0224x    
frame= 1178 fps=0.7 q=21.0 size=    1280kB time=00:00:37.80 bitrate= 277.4kbits/s speed=0.0224x    
frame= 1179 fps=0.7 q=21.0 size=    1280kB time=00:00:37.83 bitrate= 277.2kbits/s speed=0.0224x    
frame= 1180 fps=0.7 q=21.0 size=    1280kB time=00:00:37.86 bitrate= 276.9kbits/s speed=0.0224x    
frame= 1181 fps=0.7 q=21.0 size=    1280kB time=00:00:37.90 bitrate= 276.7kbits/s speed=0.0224x    
frame= 1182 fps=0.7 q=21.0 size=    1280kB time=00:00:37.93 bitrate= 276.4kbits/s speed=0.0224x    
frame= 1183 fps=0.7 q=21.0 size=    1280kB time=00:00:37.96 bitrate= 276.2kbits/s speed=0.0224x    
frame= 1184 fps=0.7 q=21.0 size=    1280kB time=00:00:38.00 bitrate= 276.0kbits/s speed=0.0224x    
frame= 1185 fps=0.7 q=21.0 size=    1280kB time=00:00:38.03 bitrate= 275.7kbits/s speed=0.0224x    
frame= 1186 fps=0.7 q=21.0 size=    1280kB time=00:00:38.06 bitrate= 275.5kbits/s speed=0.0224x    
frame= 1187 fps=0.7 q=21.0 size=    1280kB time=00:00:38.10 bitrate= 275.2kbits/s speed=0.0224x    
frame= 1188 fps=0.7 q=21.0 size=    1280kB time=00:00:38.13 bitrate= 275.0kbits/s speed=0.0224x    
frame= 1189 fps=0.7 q=21.0 size=    1280kB time=00:00:38.16 bitrate= 274.7kbits/s speed=0.0224x    
frame= 1190 fps=0.7 q=21.0 size=    1280kB time=00:00:38.20 bitrate= 274.5kbits/s speed=0.0224x    
frame= 1191 fps=0.7 q=21.0 size=    1280kB time=00:00:38.23 bitrate= 274.3kbits/s speed=0.0224x    
frame= 1192 fps=0.7 q=21.0 size=    1280kB time=00:00:38.26 bitrate= 274.0kbits/s speed=0.0224x    
frame= 1193 fps=0.7 q=21.0 size=    1280kB time=00:00:38.30 bitrate= 273.8kbits/s speed=0.0224x    
frame= 1194 fps=0.7 q=21.0 size=    1280kB time=00:00:38.33 bitrate= 273.6kbits/s speed=0.0224x    
frame= 1195 fps=0.7 q=21.0 size=    1280kB time=00:00:38.36 bitrate= 273.3kbits/s speed=0.0224x    
frame= 1196 fps=0.7 q=21.0 size=    1280kB time=00:00:38.40 bitrate= 273.1kbits/s speed=0.0224x    
frame= 1197 fps=0.7 q=21.0 size=    1280kB time=00:00:38.43 bitrate= 272.8kbits/s speed=0.0224x    
frame= 1198 fps=0.7 q=21.0 size=    1280kB time=00:00:38.46 bitrate= 272.6kbits/s speed=0.0224x    
frame= 1199 fps=0.7 q=21.0 size=    1280kB time=00:00:38.50 bitrate= 272.4kbits/s speed=0.0224x    
frame= 1200 fps=0.7 q=21.0 size=    1280kB time=00:00:38.53 bitrate= 272.1kbits/s speed=0.0224x    
frame= 1201 fps=0.7 q=21.0 size=    1280kB time=00:00:38.56 bitrate= 271.9kbits/s speed=0.0224x    
frame= 1202 fps=0.7 q=21.0 size=    1280kB time=00:00:38.60 bitrate= 271.7kbits/s speed=0.0224x    
frame= 1203 fps=0.7 q=21.0 size=    1280kB time=00:00:38.63 bitrate= 271.4kbits/s speed=0.0224x    
frame= 1204 fps=0.7 q=21.0 size=    1280kB time=00:00:38.66 bitrate= 271.2kbits/s speed=0.0224x    
frame= 1205 fps=0.7 q=21.0 size=    1280kB time=00:00:38.70 bitrate= 271.0kbits/s speed=0.0224x    
frame= 1206 fps=0.7 q=21.0 size=    1280kB time=00:00:38.73 bitrate= 270.7kbits/s speed=0.0224x    
frame= 1207 fps=0.7 q=21.0 size=    1280kB time=00:00:38.76 bitrate= 270.5kbits/s speed=0.0224x    
frame= 1208 fps=0.7 q=21.0 size=    1280kB time=00:00:38.80 bitrate= 270.3kbits/s speed=0.0224x    
frame= 1209 fps=0.7 q=21.0 size=    1280kB time=00:00:38.83 bitrate= 270.0kbits/s speed=0.0224x    
frame= 1210 fps=0.7 q=21.0 size=    1280kB time=00:00:38.86 bitrate= 269.8kbits/s speed=0.0225x    
frame= 1211 fps=0.7 q=21.0 size=    1280kB time=00:00:38.90 bitrate= 269.6kbits/s speed=0.0225x    
frame= 1212 fps=0.7 q=21.0 size=    1280kB time=00:00:38.93 bitrate= 269.3kbits/s speed=0.0225x    
frame= 1213 fps=0.7 q=21.0 size=    1280kB time=00:00:38.96 bitrate= 269.1kbits/s speed=0.0225x    
frame= 1214 fps=0.7 q=21.0 size=    1280kB time=00:00:39.00 bitrate= 268.9kbits/s speed=0.0225x    
frame= 1215 fps=0.7 q=21.0 size=    1280kB time=00:00:39.03 bitrate= 268.6kbits/s speed=0.0225x    
frame= 1216 fps=0.7 q=21.0 size=    1280kB time=00:00:39.06 bitrate= 268.4kbits/s speed=0.0225x    
frame= 1217 fps=0.7 q=21.0 size=    1280kB time=00:00:39.10 bitrate= 268.2kbits/s speed=0.0225x    
frame= 1218 fps=0.7 q=21.0 size=    1280kB time=00:00:39.13 bitrate= 268.0kbits/s speed=0.0225x    
frame= 1219 fps=0.7 q=21.0 size=    1280kB time=00:00:39.16 bitrate= 267.7kbits/s speed=0.0225x    
frame= 1220 fps=0.7 q=21.0 size=    1280kB time=00:00:39.20 bitrate= 267.5kbits/s speed=0.0225x    
frame= 1221 fps=0.7 q=21.0 size=    1280kB time=00:00:39.23 bitrate= 267.3kbits/s speed=0.0225x    
frame= 1222 fps=0.7 q=21.0 size=    1280kB time=00:00:39.26 bitrate= 267.0kbits/s speed=0.0225x    
frame= 1223 fps=0.7 q=21.0 size=    1280kB time=00:00:39.30 bitrate= 266.8kbits/s speed=0.0225x    
frame= 1224 fps=0.7 q=21.0 size=    1280kB time=00:00:39.33 bitrate= 266.6kbits/s speed=0.0225x    
frame= 1225 fps=0.7 q=21.0 size=    1280kB time=00:00:39.36 bitrate= 266.4kbits/s speed=0.0225x    
frame= 1226 fps=0.7 q=21.0 size=    1280kB time=00:00:39.40 bitrate= 266.1kbits/s speed=0.0225x    
frame= 1227 fps=0.7 q=21.0 size=    1280kB time=00:00:39.43 bitrate= 265.9kbits/s speed=0.0225x    
frame= 1228 fps=0.7 q=21.0 size=    1280kB time=00:00:39.46 bitrate= 265.7kbits/s speed=0.0225x    
frame= 1229 fps=0.7 q=21.0 size=    1280kB time=00:00:39.50 bitrate= 265.5kbits/s speed=0.0225x    
frame= 1230 fps=0.7 q=21.0 size=    1280kB time=00:00:39.53 bitrate= 265.2kbits/s speed=0.0225x    
frame= 1231 fps=0.7 q=21.0 size=    1280kB time=00:00:39.56 bitrate= 265.0kbits/s speed=0.0225x    
frame= 1232 fps=0.7 q=21.0 size=    1280kB time=00:00:39.60 bitrate= 264.8kbits/s speed=0.0225x    
frame= 1233 fps=0.7 q=21.0 size=    1280kB time=00:00:39.63 bitrate= 264.6kbits/s speed=0.0225x    
frame= 1234 fps=0.7 q=21.0 size=    1280kB time=00:00:39.66 bitrate= 264.4kbits/s speed=0.0225x    
frame= 1235 fps=0.7 q=21.0 size=    1280kB time=00:00:39.70 bitrate= 264.1kbits/s speed=0.0225x    
frame= 1236 fps=0.7 q=21.0 size=    1280kB time=00:00:39.73 bitrate= 263.9kbits/s speed=0.0225x    
frame= 1237 fps=0.7 q=21.0 size=    1280kB time=00:00:39.76 bitrate= 263.7kbits/s speed=0.0225x    
frame= 1238 fps=0.7 q=21.0 size=    1280kB time=00:00:39.80 bitrate= 263.5kbits/s speed=0.0225x    
frame= 1239 fps=0.7 q=21.0 size=    1280kB time=00:00:39.83 bitrate= 263.3kbits/s speed=0.0225x    
frame= 1240 fps=0.7 q=21.0 size=    1280kB time=00:00:39.86 bitrate= 263.0kbits/s speed=0.0225x    
frame= 1241 fps=0.7 q=21.0 size=    1280kB time=00:00:39.90 bitrate= 262.8kbits/s speed=0.0225x    
frame= 1242 fps=0.7 q=21.0 size=    1280kB time=00:00:39.93 bitrate= 262.6kbits/s speed=0.0225x    
frame= 1243 fps=0.7 q=21.0 size=    1280kB time=00:00:39.96 bitrate= 262.4kbits/s speed=0.0225x    
frame= 1244 fps=0.7 q=21.0 size=    1280kB time=00:00:40.00 bitrate= 262.2kbits/s speed=0.0225x    
frame= 1245 fps=0.7 q=21.0 size=    1280kB time=00:00:40.03 bitrate= 261.9kbits/s speed=0.0225x    
frame= 1246 fps=0.7 q=21.0 size=    1280kB time=00:00:40.06 bitrate= 261.7kbits/s speed=0.0225x    
frame= 1247 fps=0.7 q=21.0 size=    1280kB time=00:00:40.10 bitrate= 261.5kbits/s speed=0.0225x    
frame= 1248 fps=0.7 q=21.0 size=    1280kB time=00:00:40.13 bitrate= 261.3kbits/s speed=0.0225x    
frame= 1249 fps=0.7 q=21.0 size=    1280kB time=00:00:40.16 bitrate= 261.1kbits/s speed=0.0225x    
frame= 1250 fps=0.7 q=21.0 size=    1280kB time=00:00:40.20 bitrate= 260.8kbits/s speed=0.0225x    
frame= 1251 fps=0.7 q=21.0 size=    1280kB time=00:00:40.23 bitrate= 260.6kbits/s speed=0.0225x    
frame= 1252 fps=0.7 q=21.0 size=    1280kB time=00:00:40.26 bitrate= 260.4kbits/s speed=0.0225x    
frame= 1253 fps=0.7 q=21.0 size=    1280kB time=00:00:40.30 bitrate= 260.2kbits/s speed=0.0225x    
frame= 1254 fps=0.7 q=21.0 size=    1280kB time=00:00:40.33 bitrate= 260.0kbits/s speed=0.0225x    
frame= 1255 fps=0.7 q=21.0 size=    1280kB time=00:00:40.36 bitrate= 259.8kbits/s speed=0.0225x    
frame= 1256 fps=0.7 q=21.0 size=    1280kB time=00:00:40.40 bitrate= 259.6kbits/s speed=0.0225x    
frame= 1257 fps=0.7 q=21.0 size=    1280kB time=00:00:40.43 bitrate= 259.3kbits/s speed=0.0225x    
frame= 1258 fps=0.7 q=21.0 size=    1280kB time=00:00:40.46 bitrate= 259.1kbits/s speed=0.0225x    
frame= 1259 fps=0.7 q=21.0 size=    1280kB time=00:00:40.50 bitrate= 258.9kbits/s speed=0.0225x    
frame= 1260 fps=0.7 q=21.0 size=    1280kB time=00:00:40.53 bitrate= 258.7kbits/s speed=0.0225x    
frame= 1261 fps=0.7 q=21.0 size=    1280kB time=00:00:40.56 bitrate= 258.5kbits/s speed=0.0225x    
frame= 1262 fps=0.7 q=21.0 size=    1280kB time=00:00:40.60 bitrate= 258.3kbits/s speed=0.0225x    
frame= 1263 fps=0.7 q=21.0 size=    1280kB time=00:00:40.63 bitrate= 258.1kbits/s speed=0.0225x    
frame= 1264 fps=0.7 q=21.0 size=    1280kB time=00:00:40.66 bitrate= 257.9kbits/s speed=0.0225x    
frame= 1265 fps=0.7 q=21.0 size=    1280kB time=00:00:40.70 bitrate= 257.6kbits/s speed=0.0225x    
frame= 1266 fps=0.7 q=21.0 size=    1280kB time=00:00:40.73 bitrate= 257.4kbits/s speed=0.0225x    
frame= 1267 fps=0.7 q=21.0 size=    1280kB time=00:00:40.76 bitrate= 257.2kbits/s speed=0.0225x    
frame= 1268 fps=0.7 q=21.0 size=    1280kB time=00:00:40.80 bitrate= 257.0kbits/s speed=0.0225x    
frame= 1269 fps=0.7 q=21.0 size=    1280kB time=00:00:40.83 bitrate= 256.8kbits/s speed=0.0225x    
frame= 1270 fps=0.7 q=21.0 size=    1280kB time=00:00:40.86 bitrate= 256.6kbits/s speed=0.0225x    
frame= 1271 fps=0.7 q=21.0 size=    1280kB time=00:00:40.90 bitrate= 256.4kbits/s speed=0.0225x    
frame= 1272 fps=0.7 q=21.0 size=    1280kB time=00:00:40.93 bitrate= 256.2kbits/s speed=0.0226x    
frame= 1273 fps=0.7 q=21.0 size=    1280kB time=00:00:40.96 bitrate= 256.0kbits/s speed=0.0226x    
